barline: |
note-Gb4_sixteenth.: Gb4/16
note-Gb4_sixty_fourth: Gb4/64
note-Gb4_thirty_second: Gb4/32
note-Gb4_whole: Gb4/1
note-Gb5_eighth: Gb5/8
note-Gb5_eighth.: Gb5/8
note-Gb5_half: Gb5/2
note-Gb5_half.: Gb5/2
note-Gb5_quarter: Gb5/4
note-Gb5_quarter.: Gb5/4
note-Gb5_quarter..: Gb5/4
note-Gb5_sixteenth: Gb5/16
note-Gb5_sixteenth.: Gb5/16
note-Gb5_thirty_second: Gb5/32
note-Gb5_whole: Gb5/1
rest-eighth: R/8
rest-eighth.: R/8
rest-eighth..: R/8
rest-eighth_fermata: R/8
rest-eighth._fermata: R/8
rest-half: R/2
rest-half.: R/2
rest-half_fermata: R/2
rest-half._fermata: R/2
rest-quadruple_whole: R/4
rest-quarter: R/4
rest-quarter.: R/4
rest-quarter..: R/4
rest-quarter_fermata: R/4
rest-quarter._fermata: R/4
rest-quarter.._fermata: R/4
rest-sixteenth: R/16
rest-sixteenth.: R/16
rest-sixteenth_fermata: R/16
rest-sixty_fourth: R/64
rest-thirty_second: R/32
rest-whole: R/1
rest-whole.: R/1
rest-whole_fermata: R/1
tie: tie
timeSignature-11/4: 11/4
timeSignature-1/2: 1/2
timeSignature-12/16: 12/16
timeSignature-12/4: 12/4
timeSignature-12/8: 12/8
timeSignature-1/4: 1/4
timeSignature-2/1: 2/1
timeSignature-2/2: 2/2
timeSignature-2/3: 2/3
timeSignature-2/4: 2/4
timeSignature-24/16: 24/16
timeSignature-2/48: 2/48
timeSignature-2/8: 2/8
timeSignature-3/1: 3/1
timeSignature-3/2: 3/2
timeSignature-3/4: 3/4
timeSignature-3/6: 3/6
timeSignature-3/8: 3/8
timeSignature-4/1: 4/1
timeSignature-4/2: 4/2
timeSignature-4/4: 4/4
timeSignature-4/8: 4/8
timeSignature-5/4: 5/4
timeSignature-5/8: 5/8
timeSignature-6/16: 6/16
timeSignature-6/2: 6/2
timeSignature-6/4: 6/4
timeSignature-6/8: 6/8
timeSignature-7/4: 7/4
timeSignature-8/12: 8/12
timeSignature-8/16: 8/16
timeSignature-8/2: 8/2
timeSignature-8/4: 8/4
timeSignature-8/8: 8/8
timeSignature-9/16: 9/16
timeSignature-9/4: 9/4
timeSignature-9/8: 9/8
timeSignature-C: C
timeSignature-C/: C



